timestamp,position_lat,position_long,altitude,distance,speed,Wind speed,Wind Direction,Weather,Precipitation,temperature
210.0,53.3834181,-6.2588213,74.4,663.96,10.919,6.1,S,Clear,0,9.4
211.0,53.3834476,-6.2588356,74.6,667.37,10.994,6.1,S,Clear,0,9.4
212.0,53.383477,-6.258838,74.6,670.64,10.624,6.1,S,Clear,0,9.4
213.0,53.383508,-6.2588366,74.6,674.08,11.113,6.1,S,Clear,0,9.4
214.0,53.3835366,-6.2588288,74.6,677.29,11.243,6.1,S,Clear,0,9.4
215.0,53.383566,-6.2588198,74.6,680.61,11.106,6.1,S,Clear,0,9.4
216.0,53.383594,-6.2588118,74.8,683.76,11.138,6.1,S,Clear,0,9.4
217.0,53.3836233,-6.2588045,74.8,687.05,11.315,6.1,S,Clear,0,9.4
218.0,53.3836523,-6.2587988,74.8,690.29,11.135,6.1,S,Clear,0,9.4
219.0,53.38368,-6.2587898,74.8,693.43,10.915,6.1,S,Clear,0,9.4
220.0,53.3837071,-6.2587805,74.8,696.5,11.196,6.1,S,Clear,0,9.4
221.0,53.3837336,-6.2587755,74.8,699.46,10.843,6.1,S,Clear,0,9.4
222.0,53.3837613,-6.2587728,75.0,702.54,10.994,6.1,S,Clear,0,9.4
223.0,53.3837878,-6.2587731,75.0,705.48,10.422,6.1,S,Clear,0,9.4
224.0,53.3838146,-6.2587696,75.2,708.46,10.843,6.1,S,Clear,0,9.4
225.0,53.3838396,-6.2587541,75.2,711.42,11.347,6.1,S,Clear,0,9.4
226.0,53.3838606,-6.2587535,75.4,713.75,9.335,6.1,S,Clear,0,9.4
227.0,53.383888,-6.2587551,75.4,716.79,10.562,6.1,S,Clear,0,9.4
228.0,53.3839146,-6.2587511,75.6,719.76,10.724,6.1,S,Clear,0,9.4
229.0,53.3839371,-6.2587558,75.6,722.28,9.486,6.1,S,Clear,0,9.4
230.0,53.3839631,-6.2587565,75.6,725.16,10.897,6.1,S,Clear,0,9.4
231.0,53.383991,-6.2587518,75.8,728.27,10.944,6.1,S,Clear,0,9.4
232.0,53.3840201,-6.2587486,75.8,731.51,11.671,6.1,S,Clear,0,9.4
233.0,53.3840495,-6.2587463,75.8,734.78,11.362,6.1,S,Clear,0,9.4
234.0,53.3840773,-6.2587421,75.8,737.88,10.584,6.1,S,Clear,0,9.4
235.0,53.384105,-6.2587446,75.8,740.96,9.893,6.1,S,Clear,0,9.4
236.0,53.384129,-6.2587526,75.8,743.67,9.133,6.1,S,Clear,0,9.4
237.0,53.3841505,-6.2587613,75.8,746.13,8.5,6.1,S,Clear,0,9.4
238.0,53.3841725,-6.2587671,76.0,748.6,9.194,6.1,S,Clear,0,9.4
239.0,53.3841966,-6.2587725,76.0,751.3,9.983,6.1,S,Clear,0,9.4
240.0,53.384221,-6.2587746,76.0,754.01,9.187,6.1,S,Clear,0,9.4
241.0,53.3842453,-6.258769,76.0,756.73,9.868,6.1,S,Clear,0,9.4
242.0,53.3842708,-6.2587671,76.2,759.57,10.123,6.1,S,Clear,0,9.4
243.0,53.384295,-6.2587641,76.2,762.26,9.792,6.1,S,Clear,0,9.4
244.0,53.3843196,-6.2587621,76.2,764.99,10.339,6.1,S,Clear,0,9.4
245.0,53.3843443,-6.2587596,76.2,767.74,9.504,6.1,S,Clear,0,9.4
246.0,53.3843715,-6.2587615,76.4,770.76,9.727,6.1,S,Clear,0,9.4
247.0,53.3843961,-6.2587578,76.4,773.5,9.641,6.1,S,Clear,0,9.4
248.0,53.3844193,-6.2587543,76.4,776.09,9.518,6.1,S,Clear,0,9.4
249.0,53.3844535,-6.2587245,76.4,780.37,9.634,6.1,S,Clear,0,9.4
250.0,53.384488,-6.2586968,76.6,784.61,7.92,6.1,S,Clear,0,9.4
251.0,53.3845138,-6.258674,76.6,787.85,6.502,6.1,S,Clear,0,9.4
252.0,53.3845323,-6.2586621,76.6,790.05,5.155,6.1,S,Clear,0,9.4
253.0,53.3845441,-6.2586595,76.8,791.37,3.722,6.1,S,Clear,0,9.4
254.0,53.3845596,-6.2586518,76.8,793.17,4.277,6.1,S,Clear,0,9.4
255.0,53.3845783,-6.2586468,76.8,795.27,6.12,6.1,S,Clear,0,9.4
256.0,53.3845938,-6.258646,76.8,796.99,4.914,6.1,S,Clear,0,9.4
257.0,53.384599,-6.2586456,77.0,796.99,0.0,6.1,S,Clear,0,9.4
258.0,53.3845998,-6.2586441,77.0,796.99,0.0,6.1,S,Clear,0,9.4
259.0,53.3846003,-6.2586405,77.0,796.99,0.0,6.1,S,Clear,0,9.4
260.0,53.3846025,-6.2586351,77.0,796.99,0.0,6.1,S,Clear,0,9.4
277.0,53.3846261,-6.2585721,77.0,796.99,5.094,6.1,S,Clear,0,9.4
278.0,53.3846165,-6.2585688,77.0,801.64,4.709,6.1,S,Clear,0,9.4
279.0,53.3846083,-6.2585693,77.0,802.55,3.139,6.1,S,Clear,0,9.4
280.0,53.384607,-6.2585723,77.0,802.55,0.0,6.1,S,Clear,0,9.4
281.0,53.384606,-6.2585736,77.0,802.55,0.0,6.1,S,Clear,0,9.4
282.0,53.3846023,-6.2585791,77.0,802.55,0.0,6.1,S,Clear,0,9.4
283.0,53.3845915,-6.2585835,76.8,803.78,5.836,6.1,S,Clear,0,9.4
284.0,53.3845766,-6.2585848,76.8,805.44,6.455,6.1,S,Clear,0,9.4
285.0,53.3845596,-6.258584,76.8,807.33,7.304,6.1,S,Clear,0,9.4
286.0,53.3845396,-6.2585861,76.8,809.55,8.914,6.1,S,Clear,0,9.4
287.0,53.3845121,-6.2585878,76.6,812.61,11.758,6.1,S,Clear,0,9.4
288.0,53.3844821,-6.2585903,76.4,815.94,12.082,6.1,S,Clear,0,9.4
289.0,53.3844535,-6.258592,76.4,819.12,11.333,6.1,S,Clear,0,9.4
290.0,53.3844248,-6.258594,76.2,822.3,11.189,6.1,S,Clear,0,9.4
291.0,53.384395,-6.258598,76.2,825.62,12.096,6.1,S,Clear,0,9.4
292.0,53.384369,-6.258602,76.2,828.52,10.285,6.1,S,Clear,0,9.4
293.0,53.3843428,-6.2586048,76.2,831.44,10.454,6.1,S,Clear,0,9.4
294.0,53.3843185,-6.2586075,76.2,834.14,9.252,6.1,S,Clear,0,9.4
295.0,53.3842966,-6.2586058,76.0,836.57,9.529,6.1,S,Clear,0,9.4
296.0,53.3842688,-6.2586125,76.0,839.69,11.16,6.1,S,Clear,0,9.4
297.0,53.3842406,-6.2586218,76.0,842.88,10.451,6.1,S,Clear,0,9.4
298.0,53.3842151,-6.2586266,76.0,845.73,10.724,6.1,S,Clear,0,9.4
299.0,53.3841886,-6.2586316,76.0,848.69,10.516,6.1,S,Clear,0,9.4
300.0,53.3841606,-6.2586363,75.8,851.81,10.364,6.1,S,Clear,0,9.4
301.0,53.3841353,-6.2586341,75.8,854.62,10.573,6.1,S,Clear,0,9.4
302.0,53.3841121,-6.2586305,75.8,857.21,9.392,6.1,S,Clear,0,9.4
303.0,53.3840861,-6.2586323,75.6,860.1,9.454,6.1,S,Clear,0,9.4
304.0,53.3840626,-6.2586315,75.6,862.71,9.27,6.1,S,Clear,0,9.4
305.0,53.3840341,-6.2586365,75.6,865.89,9.817,6.1,S,Clear,0,9.4
306.0,53.3840083,-6.2586391,75.4,868.76,9.191,6.1,S,Clear,0,9.4
307.0,53.3839855,-6.258639,75.4,871.29,8.417,6.1,S,Clear,0,9.4
308.0,53.3839643,-6.2586393,75.2,873.64,7.837,6.1,S,Clear,0,9.4
309.0,53.3839423,-6.2586445,75.2,876.11,7.416,6.1,S,Clear,0,9.4
310.0,53.3839078,-6.2586668,75.2,880.21,9.508,6.1,S,Clear,0,9.4
311.0,53.3838756,-6.258697,75.2,884.31,9.371,6.1,S,Clear,0,9.4
312.0,53.3838481,-6.2587128,75.4,887.53,10.235,6.1,S,Clear,0,9.4
313.0,53.3838175,-6.2587275,75.4,891.07,10.469,6.1,S,Clear,0,9.4
314.0,53.383786,-6.2587535,75.2,894.96,10.321,6.1,S,Clear,0,9.4
315.0,53.3837491,-6.2587836,75.2,899.52,11.524,6.1,S,Clear,0,9.4
316.0,53.3837195,-6.2587961,75.2,902.91,10.188,6.1,S,Clear,0,9.4
317.0,53.3836936,-6.2588046,75.2,905.84,10.152,6.1,S,Clear,0,9.4
318.0,53.3836643,-6.2588095,75.2,909.11,11.149,6.1,S,Clear,0,9.4
319.0,53.3836348,-6.2588118,75.2,912.38,10.58,6.1,S,Clear,0,9.4
320.0,53.3836048,-6.2588165,75.2,915.73,11.124,6.1,S,Clear,0,9.4
321.0,53.3835738,-6.2588246,75.2,919.21,11.462,6.1,S,Clear,0,9.4
322.0,53.3835441,-6.2588323,75.2,922.55,10.822,6.1,S,Clear,0,9.4
323.0,53.3835143,-6.2588341,75.0,925.86,11.142,6.1,S,Clear,0,9.4
324.0,53.3834873,-6.2588205,75.0,928.99,10.71,6.1,S,Clear,0,9.4
325.0,53.3834646,-6.2587928,74.8,932.1,10.76,6.1,S,Clear,0,9.4
326.0,53.383447,-6.2587606,74.8,934.99,10.318,6.1,S,Clear,0,9.4
327.0,53.3834288,-6.258729,74.6,937.9,10.494,6.1,S,Clear,0,9.4
328.0,53.3834083,-6.2586973,74.6,941.0,11.218,6.1,S,Clear,0,9.4
329.0,53.3833861,-6.2586701,74.6,944.05,11.023,6.1,S,Clear,0,9.4
330.0,53.383363,-6.2586415,74.6,947.24,11.297,6.1,S,Clear,0,9.4
331.0,53.3833368,-6.2586123,74.8,950.73,11.66,6.1,S,Clear,0,9.4
332.0,53.3833108,-6.2585871,74.8,954.06,11.617,6.1,S,Clear,0,9.4
333.0,53.3832846,-6.2585615,74.6,957.43,11.866,6.1,S,Clear,0,9.4
334.0,53.3832491,-6.2585578,74.6,961.38,14.36,6.1,S,Clear,0,9.4
335.0,53.3832206,-6.25854,74.6,964.75,11.444,6.1,S,Clear,0,9.4
336.0,53.3831973,-6.258512,74.6,967.93,11.009,6.1,S,Clear,0,9.4
337.0,53.3831743,-6.2584851,74.6,971.05,10.757,6.1,S,Clear,0,9.4
338.0,53.3831528,-6.2584616,74.6,973.9,9.781,6.1,S,Clear,0,9.4
339.0,53.3831358,-6.2584311,74.4,976.66,10.055,6.1,S,Clear,0,9.4
340.0,53.383115,-6.2584043,74.2,979.57,10.094,6.1,S,Clear,0,9.4
341.0,53.383091,-6.2583818,74.2,982.62,10.598,6.1,S,Clear,0,9.4
342.0,53.3830681,-6.2583545,74.2,985.74,10.454,6.1,S,Clear,0,9.4
343.0,53.383046,-6.2583255,74.0,988.86,10.951,6.1,S,Clear,0,9.4
344.0,53.383024,-6.2583025,74.0,991.74,10.336,6.1,S,Clear,0,9.4
345.0,53.3829996,-6.258274,74.0,995.04,11.117,6.1,S,Clear,0,9.4
346.0,53.3829741,-6.2582488,73.8,998.32,11.156,6.1,S,Clear,0,9.4
347.0,53.3829521,-6.2582233,73.8,1001.29,10.451,6.1,S,Clear,0,9.4
348.0,53.3829308,-6.2581901,73.8,1004.52,11.21,6.1,S,Clear,0,9.4
349.0,53.3829081,-6.2581585,73.8,1007.8,10.85,6.1,S,Clear,0,9.4
350.0,53.382888,-6.2581231,73.8,1011.03,11.124,6.1,S,Clear,0,9.4
351.0,53.3828705,-6.258085,73.8,1014.21,11.621,6.1,S,Clear,0,9.4
352.0,53.3828535,-6.2580453,73.8,1017.45,11.189,6.1,S,Clear,0,9.4
353.0,53.38284,-6.2580015,73.8,1020.71,11.426,6.1,S,Clear,0,9.4
354.0,53.3828333,-6.2579551,73.6,1023.88,11.074,6.1,S,Clear,0,9.4
355.0,53.3828343,-6.2579076,73.6,1027.02,10.933,6.1,S,Clear,0,9.4
356.0,53.3828413,-6.2578648,73.6,1029.96,10.098,6.1,S,Clear,0,9.4
357.0,53.3828523,-6.2578255,73.6,1032.83,9.965,6.1,S,Clear,0,9.4
358.0,53.3828683,-6.2577853,73.6,1036.03,11.308,6.1,S,Clear,0,9.4
359.0,53.3828845,-6.2577428,73.6,1039.37,11.934,6.1,S,Clear,0,9.4
360.0,53.382902,-6.2577035,73.6,1042.62,11.441,6.1,S,Clear,0,9.4
361.0,53.3829178,-6.257666,73.6,1045.66,10.559,6.1,S,Clear,0,9.4
362.0,53.3829333,-6.257629,73.6,1048.65,10.768,6.1,S,Clear,0,9.4
363.0,53.3829485,-6.2575905,73.6,1051.71,11.192,6.1,S,Clear,0,9.4
364.0,53.3829651,-6.2575511,73.8,1054.9,11.552,6.1,S,Clear,0,9.4
365.0,53.382982,-6.2575105,73.8,1058.18,11.664,6.1,S,Clear,0,9.4
366.0,53.3829973,-6.2574701,73.8,1061.35,11.088,6.1,S,Clear,0,9.4
367.0,53.3830121,-6.2574318,73.8,1064.37,10.94,6.1,S,Clear,0,9.4
368.0,53.3830293,-6.2573951,73.8,1067.46,11.2,6.1,S,Clear,0,9.4
369.0,53.3830455,-6.2573593,74.0,1070.44,11.027,6.1,S,Clear,0,9.4
370.0,53.3830616,-6.2573223,74.0,1073.47,11.048,6.1,S,Clear,0,9.4
371.0,53.3830788,-6.2572866,74.0,1076.51,10.991,6.1,S,Clear,0,9.4
372.0,53.3830956,-6.2572496,74.0,1079.59,10.868,6.1,S,Clear,0,9.4
373.0,53.3831103,-6.2572131,74.0,1082.5,10.537,6.1,S,Clear,0,9.4
374.0,53.3831236,-6.2571768,74.2,1085.32,10.386,6.1,S,Clear,0,9.4
375.0,53.383139,-6.25714,74.2,1088.3,11.128,6.1,S,Clear,0,9.4
376.0,53.3831553,-6.2571015,74.2,1091.43,11.365,6.1,S,Clear,0,9.4
377.0,53.3831748,-6.2570648,74.2,1094.68,11.272,6.1,S,Clear,0,9.4
378.0,53.3831933,-6.2570333,74.2,1097.61,10.624,6.1,S,Clear,0,9.4
379.0,53.3832108,-6.2570015,74.2,1100.47,9.986,6.1,S,Clear,0,9.4
380.0,53.383227,-6.2569671,74.4,1103.37,9.983,6.1,S,Clear,0,9.4
381.0,53.3832421,-6.2569286,74.4,1106.42,10.897,6.1,S,Clear,0,9.4
382.0,53.3832583,-6.2568883,74.4,1109.64,11.707,6.1,S,Clear,0,9.4
383.0,53.3832728,-6.256846,74.4,1112.87,11.614,6.1,S,Clear,0,9.4
384.0,53.383287,-6.2568046,74.4,1116.03,11.113,6.1,S,Clear,0,9.4
385.0,53.3833005,-6.2567651,74.4,1119.05,10.807,6.1,S,Clear,0,9.4
386.0,53.3833141,-6.2567251,74.6,1122.1,11.142,6.1,S,Clear,0,9.4
387.0,53.3833273,-6.256684,74.6,1125.19,11.2,6.1,S,Clear,0,9.4
388.0,53.3833413,-6.2566421,74.6,1128.37,11.394,6.1,S,Clear,0,9.4
389.0,53.3833536,-6.2566006,74.6,1131.43,10.678,6.1,S,Clear,0,9.4
390.0,53.3833646,-6.2565603,74.6,1134.37,10.746,6.1,S,Clear,0,9.4
391.0,53.383378,-6.2565206,74.6,1137.39,11.063,6.1,S,Clear,0,9.4
392.0,53.3833885,-6.2564808,74.6,1140.27,10.595,6.1,S,Clear,0,9.4
393.0,53.3834026,-6.2564408,74.6,1143.35,11.178,6.1,S,Clear,0,9.4
394.0,53.383416,-6.2564003,74.6,1146.41,11.002,6.1,S,Clear,0,9.4
395.0,53.3834305,-6.2563608,74.6,1149.48,10.861,6.1,S,Clear,0,9.4
396.0,53.3834441,-6.2563213,74.8,1152.5,10.696,6.1,S,Clear,0,9.4
397.0,53.3834563,-6.2562806,74.8,1155.52,10.811,6.1,S,Clear,0,9.4
398.0,53.3834713,-6.256239,74.8,1158.74,11.912,6.1,S,Clear,0,9.4
399.0,53.3834873,-6.2561951,74.8,1162.14,12.348,6.1,S,Clear,0,9.4
400.0,53.383503,-6.2561525,74.8,1165.46,11.797,6.1,S,Clear,0,9.4
401.0,53.3835173,-6.2561111,74.8,1168.62,11.236,6.1,S,Clear,0,9.4
402.0,53.3835298,-6.2560726,74.8,1171.53,10.13,6.1,S,Clear,0,9.4
403.0,53.3835423,-6.256036,75.0,1174.32,10.087,6.1,S,Clear,0,9.4
404.0,53.3835555,-6.2559986,75.0,1177.2,10.573,6.1,S,Clear,0,9.4
405.0,53.3835711,-6.2559591,75.0,1180.33,11.599,6.1,S,Clear,0,9.4
406.0,53.3835863,-6.2559171,75.0,1183.59,11.84,6.1,S,Clear,0,9.4
407.0,53.3836001,-6.2558753,75.0,1186.75,11.459,6.1,S,Clear,0,9.4
408.0,53.3836143,-6.2558361,75.0,1189.78,10.602,6.1,S,Clear,0,9.4
409.0,53.3836286,-6.2557976,75.0,1192.79,10.804,6.1,S,Clear,0,9.4
410.0,53.3836428,-6.2557576,75.0,1195.87,11.268,6.1,S,Clear,0,9.4
411.0,53.3836576,-6.2557173,75.0,1199.0,11.473,6.1,S,Clear,0,9.4
412.0,53.3836733,-6.2556771,75.2,1202.18,11.39,6.1,S,Clear,0,9.4
413.0,53.3836885,-6.2556383,75.2,1205.26,11.009,6.1,S,Clear,0,9.4
414.0,53.3837028,-6.2555998,75.2,1208.26,10.958,6.1,S,Clear,0,9.4
415.0,53.3837163,-6.2555608,75.2,1211.25,10.829,6.1,S,Clear,0,9.4
416.0,53.3837291,-6.2555205,75.2,1214.27,11.002,6.1,S,Clear,0,9.4
417.0,53.3837421,-6.2554783,75.2,1217.41,11.581,6.1,S,Clear,0,9.4
418.0,53.383756,-6.2554336,75.2,1220.75,12.121,6.1,S,Clear,0,9.4
419.0,53.3837706,-6.2553896,75.2,1224.08,11.747,6.1,S,Clear,0,9.4
420.0,53.3837841,-6.2553493,75.2,1227.14,10.883,6.1,S,Clear,0,9.4
421.0,53.3837973,-6.2553113,75.2,1230.06,10.066,6.1,S,Clear,0,9.4
422.0,53.383811,-6.2552743,75.2,1232.94,10.354,6.1,S,Clear,0,9.4
423.0,53.383825,-6.2552341,75.4,1236.02,11.196,6.1,S,Clear,0,9.4
424.0,53.3838385,-6.2551911,75.4,1239.24,11.682,6.1,S,Clear,0,9.4
425.0,53.3838506,-6.255149,75.4,1242.33,11.009,6.1,S,Clear,0,9.4
426.0,53.3838646,-6.2551075,75.4,1245.49,11.117,6.1,S,Clear,0,9.4
427.0,53.383874,-6.2550636,75.4,1248.58,10.944,6.1,S,Clear,0,9.4
428.0,53.3838781,-6.2550185,75.4,1251.6,10.897,6.1,S,Clear,0,9.4
429.0,53.3838791,-6.2549716,75.2,1254.7,11.254,6.1,S,Clear,0,9.4
